urn:aim:wa5CbMgHdal8pC0A:1, Other Services, S
urn:aim:uz3CpnDQewr6lJ3F:1, Amusement and Other Recreational Activities n.e.c., 9139
urn:aim:GTDjm6w4LnaSxYrC:1, Ice Cream Manufacturing, 1132
urn:aim:uykhA0AK1v6gnoBR:1, Undifferentiated Service-Producing Activities of Private Households for Own Use, 9603
urn:aim:LXy1ybRqBTOgcjOW:1, Life Insurance, 6310
urn:aim:aux0UwBwS3E90LtW:1, Fruit and Vegetable Wholesaling, 3605
urn:aim:q4IDKseCs6XEacsX:1, Landscape Construction Services, 3291
urn:aim:ADeiJ0A8AxBPOsKA:1, Motion Picture and Video Distribution, 5512
urn:aim:bcsqQKmf3Jte885K:1, Surveying and Mapping Services, 6922
urn:aim:TL8xDpDkJpjtz4rT:1, Preschool Education, 8010
urn:aim:ZcEAyaefCfnRpv4J:1, General Line Grocery Wholesaling, 3601
urn:aim:HOPNKc12l36xbiDX:1, Copper, Silver, Lead and Zinc Smelting and Refining, 2133
urn:aim:Qt9Bno3yS6aYUaEA:1, Grain Mill Product Manufacturing, 1161
urn:aim:VIGG6auuaz0MS5rK:1, Retail Commission-Based Buying and/or Selling, 432
urn:aim:NFrL0rgc0R8mGGZV:1, Natural Rubber Product Manufacturing, 1920
urn:aim:G6lCq1Q4HHY40Z3J:1, Forestry Support Services, 0510
urn:aim:L8yVtyYaxHOReU7W:1, Paper Stationery Manufacturing, 1523
urn:aim:w8iP4gksmJFPmiyA:1, Petroleum Exploration, 1011
urn:aim:hsKgAWOnqJEKIWuL:1, Libraries and Archives, 6010
urn:aim:b5SdQ3S8ZcJDQbBX:1, Other Electrical and Electronic Goods Retailing, 4229
urn:aim:gPnzU9N6gwDybekV:1, Video and Other Electronic Media Rental and Hiring, 6632
urn:aim:MifX9z3Hhvk08DRA:1, Postal Services, 5101
urn:aim:qmpzJrrvizEnUSjL:1, Mining and Construction Machinery Manufacturing, 2462
urn:aim:C3asxO4gDs7yICGW:1, Taxi and Other Road Transport, 4623
urn:aim:IsPTwAm4am1mqLCJ:1, Music Publishing, 5521
urn:aim:S7vyfPYZR5UXodjF:1, Data Processing, Web Hosting and Electronic Information Storage Services, 592
urn:aim:koomIRNF9fIBBVSL:1, Motor Vehicle and Transport Equipment Rental and Hiring, 661
urn:aim:IhatmegWLP1rDhlF:1, Electric Cable and Wire Manufacturing, 2431
urn:aim:DPRlfRvydoI78znF:1, Other Administrative Services n.e.c., 7299
urn:aim:mjfqqr4IvRaqmM6J:1, Other Fabricated Metal Product Manufacturing n.e.c., 2299
urn:aim:luhG7dqx5d2T5vPV:1, Defence, 760
urn:aim:tT7vLg4rQPAJU9lR:1, Trailer and Other Motor Vehicle Wholesaling, 3503
urn:aim:nCrditcUgLojb9fL:1, Manchester and Other Textile Goods Retailing, 4214
urn:aim:dLASIdgdAAn9N9fC:1, Reproduction of Recorded Media, 1620
urn:aim:TBYIyMclfSJZ16GT:1, Waste Remediation and Materials Recovery Services, 2922
urn:aim:Cf0mV9kcVartzsVW:1, Sports and Physical Recreation Clubs and Sports Professionals, 9112
urn:aim:axA3S9dzGJY4LYHW:1, Automotive Body, Paint and Interior Repair, 9412
urn:aim:ye7jGuQxP8ZiFsJF:1, Employment Placement and Recruitment Services, 7211
urn:aim:kw5NnuFHoCD3ShQR:1, Plaster Product Manufacturing, 2032
urn:aim:oY4H7NDU0x0ouZNJ:1, Corporate Head Office Management Services, 6961
urn:aim:IZOhGJlAfmZLUllA:1, Clothing Retailing, 4251
urn:aim:tT0IUxMsOQItICZT:1, Reconstituted Wood Product Manufacturing, 1494
urn:aim:xR0LkmUxBe7eY5UF:1, Furniture, Floor Covering and Other Goods Wholesaling, 373
urn:aim:tY9AcfS0xhj3srdL:1, Market Research and Statistical Services, 6950
urn:aim:E9acV47QNqAMmsYR:1, Clay Brick Manufacturing, 2021
urn:aim:nFSwEaofqOP5pHyC:1, Supermarket and Grocery Stores, 4110
urn:aim:VaiPhyJCMuLEGW5F:1, Accounting Services, 6932
urn:aim:CgLWrBcdQCiMHT7F:1, Oil and Fat Manufacturing, 1150
urn:aim:EazLIEyrMhfcZYFC:1, Petroleum Product Wholesaling, 3321
urn:aim:E5uhbAasKRfC1PuK:1, Labour Supply Services, 7212
urn:aim:wUhEkaec6GSDkFhL:1, Defence, 7600
urn:aim:yq1GNgvLi3qPqPsT:1, Wool Wholesaling, 3311
urn:aim:iIbJEEDEbKCB1QFA:1, Sanitary Paper Product Manufacturing, 1524
urn:aim:pTmsEZct6EGZBvnW:1, Educational Support Services, 8220
urn:aim:MR9tz2CrFPSIDrkT:1, Onshore Aquaculture, 0203
urn:aim:QEv9xb22Ky8DJwdA:1, Machine Tool and Parts Manufacturing, 2463
urn:aim:AKkdxLYu2gv44voV:1, Document Preparation Services, 7292
urn:aim:h1llZfZbdl7p55SL:1, Auxiliary Finance and Investment Services, 641
urn:aim:ko5Jjpu419wcKd4A:1, Legal Services, 6931
urn:aim:ucS74yeg42lbzXDC:1, Justice, 754
urn:aim:hPx0PhNvqT8lZK7K:1, Higher Education, 8102
urn:aim:xoW5A988Uz6u77sA:1, Credit Reporting and Debt Collection Services, 7293
urn:aim:cUptda4AEHebHHRA:1, Arts Education, 8212
urn:aim:v1iUptWxolrwsjJT:1, Recreational Goods Retailing, 424
urn:aim:mBRN7ATKKQU0bQYT:1, Synthetic Textile Manufacturing, 1313
urn:aim:knywuiFTPzUQABzK:1, Post-production Services and Other Motion Picture and Video Activities, 5514
urn:aim:ZTavaf6fFk27ux1X:1, School Education, 802
urn:aim:XPgXTQ35HddnF8xX:1, Trailer and Other Motor Vehicle Retailing, 3913
urn:aim:eqjzs0hquD0Z4yBL:1, Printing Support Services, 1612
urn:aim:jOMFGynvHS9cnodL:1, Flower Retailing, 4274
urn:aim:TvKpTZ8AzSlZXwrW:1, Forestry, 0301
urn:aim:YTfzn85wy3MdGXCR:1, Corrugated Paperboard and Paperboard Container Manufacturing, 1521
urn:aim:dvsyEIwPbuA63QIW:1, Superannuation Funds, 633
urn:aim:mcnQc0ltHS40lsJR:1, On Selling Electricity and Electricity Market Operation, 2640
urn:aim:zQ1NKRGFbXd0O1CC:1, Special School Education, 8024
urn:aim:akJGnpANK6E2nUGJ:1, Amusement Parks and Centres Operation, 9131
urn:aim:pQNB7swbr7VfD25X:1, Other Grocery Wholesaling, 3609
urn:aim:uwOrFwuu9B5O7DQV:1, State Government Administration, 752
urn:aim:UCih2gm91gDhRDZW:1, Houseware Retailing, 4213
urn:aim:G8wN4IdBvqRNu5LT:1, Department Stores, 426
urn:aim:UQ56kjCnzezbsysC:1, Tyre Retailing, 3922
urn:aim:Fqy5ENBGU3aegz1F:1, Waste Treatment and Disposal Services, 2921
urn:aim:VIbIcYMgBCV9BrCL:1, Toy and Sporting Goods Wholesaling, 3734
urn:aim:iaORv6KOAAob16gW:1, Non-Depository Financing, 6230
urn:aim:Ws9JWGpoOdYoHVOX:1, Correctional and Detention Services, 7714
urn:aim:xQnXmmDvfdajRcYX:1, Sports and Physical Recreation Instruction, 8211
urn:aim:iWPxpiQ0AMwFHnXK:1, Computer and Computer Peripheral Retailing, 4222
urn:aim:dEU3q5hxSQESIrUA:1, Office Administrative Services, 7291
urn:aim:bozrt8Y6opGjEamV:1, Industrial and Agricultural Chemical Product Wholesaling, 3323
urn:aim:llSMfuYgRhmBS3wF:1, Gas Supply, 2700
urn:aim:Dt1K5wKRirq3Kx0R:1, Electrical, Electronic and Gas Appliance Retailing, 4221
urn:aim:UGSyXtLY9crNexxV:1, Iron Smelting and Steel Manufacturing, 2110
urn:aim:zUYdXAoGFmUEevIV:1, Knitted Product Manufacturing, 1340
urn:aim:Gxah2ZL1INNflNiR:1, Other Store-Based Retailing n.e.c., 4279
urn:aim:SVuzkf46EyY9JMDK:1, Health and General Insurance, 632
urn:aim:xcyfHYzzi3B6cdmV:1, Internet Service Providers and Web Search Portals, 5910
urn:aim:BKTAidgFgmf0zHKR:1, Heavy Machinery and Scaffolding Rental and Hiring, 6631
urn:aim:byJapc86maX7J9tC:1, Dairy Produce Wholesaling, 3603
urn:aim:TgQbGMa7CahfVBjT:1, Other Information Services, 6020
urn:aim:SEa2rhSQseaAQjfW:1, Wool Scouring, 1311
urn:aim:uzxPif9zipDefEaA:1, Ready-Mixed Concrete Manufacturing, 2033
urn:aim:vdDd61DnZD2K9bAT:1, Cereal Grain Wholesaling, 3312
urn:aim:YjDh7uZujs4Y9qNA:1, Antique and Used Goods Retailing, 4273
urn:aim:RjDSvZorvXvwMVcF:1, Farm Animal and Bloodstock Leasing, 6620
urn:aim:FiDcKIB8BNM8GugJ:1, Floor Coverings Retailing, 4212
urn:aim:kgRBCaU6WruOlD2R:1, Financial Asset Broking Services, 6411
urn:aim:ad5IuK7P8wVbOwoT:1, Other Personal Accessory Retailing, 4259
urn:aim:ubMaP04ksEF0zYPF:1, Fire Protection and Other Emergency Services, 7713
urn:aim:Xlhn3AejHYM6s7GW:1, Department Stores, 4260
urn:aim:hyi9uTo11dK9iSJJ:1, General Insurance, 6322
urn:aim:U2VruaDiB2zGfVgR:1, Central Government Administration, 751
urn:aim:A3TNLKTcy6FeHwZL:1, Electronic Information Storage Services, 5922
urn:aim:ch5AuFwtdUq9BcvL:1, Printing, 1611
urn:aim:Asprsh1lTMUVAIuK:1, Footwear Retailing, 4252
urn:aim:XrLXgjFZ6JigGUlJ:1, Natural Textile Manufacturing, 1312
urn:aim:N86PPIi7olA87XMK:1, Liquor and Tobacco Product Wholesaling, 3606
urn:aim:geSmxLBDKChywYmW:1, Non-Store Retailing, 4310
urn:aim:PsYONyVdrsYJVFRL:1, Watch and Jewellery Retailing, 4253
urn:aim:r0HFWjvXigQvythJ:1, Courier Pick-up and Delivery Services, 5102
urn:aim:KruLCG4LQqjnutOV:1, Retail Commission-Based Buying and/or Selling, 4320
urn:aim:fixg6TdUQeWQqAAR:1, Kitchen and Diningware Wholesaling, 3733
urn:aim:AK61j33uA4Ofo5TT:1, Book and Magazine Wholesaling, 3735
urn:aim:CH4tURMZh5igLkBR:1, State Government Administration, 7520
urn:aim:iwztcXjjqbrNlsjA:1, Paper Bag Manufacturing, 1522
urn:aim:vXwnMH7m08gC7XAF:1, Leather Tanning, Fur Dressing and Leather Product Manufacturing, 1320
urn:aim:d5ZkwHA1HjwFcmbF:1, Regulatory Services, 7720
urn:aim:Np8XKgHWiODiVacF:1, Motor Vehicle Parts Retailing, 3921
urn:aim:IYD9igRyonbiMX8X:1, Data Processing and Web Hosting Services, 5921
urn:aim:jYpiF5jSHZLc6YzX:1, Cement and Lime Manufacturing, 2031
urn:aim:qGDeMSvJldDN6NmJ:1, Non-Financial Intangible Assets (Except Copyrights) Leasing, 6640
urn:aim:JnF3RMjwDhHD311V:1, Primary Education, 8021
urn:aim:hBphgySqqfimztLK:1, Motor Cycle Retailing, 3912
urn:aim:eSGNpm6wwIF2ZCEL:1, Investigation and Security Services, 7712
urn:aim:iQwhsAU6bX8o5hPC:1, Central Government Administration, 7510
urn:aim:TcQgkD0zIUy8pHlJ:1, Other Public Order and Safety Services, 7719
urn:aim:MxqjhLBH6vSeoMIA:1, Entertainment Media Retailing, 4242
urn:aim:mveZMwA1Ft2Mf9gR:1, Pharmaceutical and Toiletry Goods Wholesaling, 3720
urn:aim:Ia2xVqmOCeuFZ2KR:1, Other Motor Vehicle and Transport Equipment Rental and Hiring, 6619
urn:aim:wPRcRDkOLhddPGdC:1, Furniture Retailing, 4211
urn:aim:C8LYeMwiSsZK5UMC:1, Stationery Goods Retailing, 4272
urn:aim:ppCDQvTadYPHeYpA:1, Passenger Car Rental and Hiring, 6611
urn:aim:miLPrfHNY1yQ36QK:1, Jewellery and Watch Wholesaling, 3732
urn:aim:LSGW3woBW2bwNecW:1, Combined Primary and Secondary Education, 8023
urn:aim:PcZVLV9XzDmBoMfX:1, Other Converted Paper Product Manufacturing, 1529
urn:aim:cId9OBB1UfYBCMHW:1, Marine Equipment Retailing, 4245
urn:aim:o6S6XAXnUCHUhMvV:1, Other Goods Wholesaling n.e.c., 3739
urn:aim:wgy3Uxs0hlYSjoQR:1, Paper Product Wholesaling, 3736
urn:aim:umUExDVGjhqw0wXW:1, Newspaper and Book Retailing, 4244
urn:aim:uvPo2BTq38n2px0R:1, Sport and Camping Equipment Retailing, 4241
urn:aim:fMl8Ja4QKksnpkSW:1, Furniture and Floor Covering Wholesaling, 3731
urn:aim:miHT0I4t7Z4Vg4cL:1, Toy and Game Retailing, 4243
urn:aim:h5j118KEqm73cIkJ:1, Health Insurance, 6321
urn:aim:rSbcrACRFGkf3NrW:1, Secondary Education, 8022
urn:aim:vRaevccBRym4cFlT:1, Superannuation Funds, 6330
urn:aim:H1L1eQYganjCkbyC:1, Other Auxiliary Finance and Investment Services, 6419
urn:aim:PrkkqL3i1lkA2MJF:1, Justice, 7540
